subject_id,age,gender,mom_edu,language,music_training,sheet_music,h_c_pre,h_c_post,anxiety,lag_task1,pc_baseline_task1,pc_post1_task1,pc_pre2_task1,pc_post2_task1,pc_final_task1,sdl_baseline_task1,sdl_post1_task1,sdl_pre2_task1,sdl_post2_task1,sdl_final_task1,sda_baseline_task1,sda_post1_task1,sda_pre2_task1,sda_post2_task1,sda_final_task1
1,18,0,14,100,NA,NA,100,100,2.5,1,67,71,88,84,63,226,219,114,89,119,7,4,8,5,10
2,NA,NA,NA,NA,NA,NA,97,97.5,4.75,0,72,64,70,71,71,181,168,191,68,62,9,10,10,13,15
3,NA,0,16,100,NA,NA,60,75,6.75,1,59,94,86,86,98,246,70,47,62,41,10,8,8,6,8
4,21,0,16,90,NA,NA,75,90,8,15,63,57,94,86,84,290,309,302,188,151,5,5,5,5,6
5,19,0,16,44,piano,cannot_read,65.5,62.5,8,5,55,45,65,49,49,754,392,276,362,291,12,12,4,12,4
6,18,0,14,67,other_instrument,can_read,75,80,5.666666667,10,75,55,92,88,100,208,62,98,88,164,4,6,8,4,6
7,18,0,12,60,NA,NA,80,80,2.75,15,92,96,100,84,100,200,72,74,120,81,4,4,4,5,3
8,19,0,10,80,other_instrument,can_read,75,87,7.25,0,76,35,67,59,65,146,115,115,72,69,5,5,7,8,5
9,18,1,12,41,NA,NA,70,65,6,10,88,100,94,47,49,35,47,34,39,43,3,3,4,6,5
10,21,0,16,93,other_instrument,cannot_read,30,75,5.5,10,86,100,100,88,100,39,31,36,36,44,4,3,3,4,4
11,NA,NA,NA,NA,NA,NA,75,NA,3.5,1,76,69,67,82,41,216,386,387,388,334,4,3,3,4,3
12,22,0,22,49,NA,NA,85,86,4.5,5,53,65,71,88,55,334,38,41,46,36,6,6,4,4,3
13,20,0,12,50,NA,NA,100,100,5.75,0,78,82,43,63,53,687,330,234,469,124,6,5,5,6,7
14,25,0,18,90,NA,NA,70,83,5.25,5,80,98,59,71,55,473,54,43,95,37,5,7,5,9,4
15,19,0,14,10,NA,NA,60,70,6.75,5,100,100,69,65,100,177,104,81,91,63,4,4,4,3,3
16,NA,1,12,100,NA,NA,85,85,5.75,15,76,67,100,69,75,99,56,44,42,37,9,10,6,6,7
17,29,1,22,91,other_instrument,cannot_read,70,NA,6,10,67,71,82,65,80,144,46,35,29,30,12,12,6,8,9
18,19,1,12,80,other_instrument,can_read,78.5,80,4.75,1,59,88,53,69,100,201,101,96,65,79,8,7,7,10,7
19,20,0,10,100,NA,NA,90,85.5,7,5,73,43,59,69,76,320,169,651,181,200,5,3,5,7,5
20,21,0,12,100,other_instrument,can_read,95,36,10,0,33,67,100,100,69,114,177,181,50,35,5,9,7,5,6
21,18,0,16,80,NA,NA,77.5,49,2.75,15,57,47,10,69,92,69,90,75,68,101,4,6,5,5,5
22,NA,NA,NA,NA,NA,NA,85,NA,4.5,5,78,100,100,98,100,44,39,35,33,37,17,5,4,6,6
23,NA,NA,NA,NA,NA,NA,80,80,2,0,71,74,73,98,82,292,90,98,71,45,6,5,6,5,5
24,18,0,11,5,other_instrument,cannot_read,65,67.5,8.25,10,86,65,76,76,100,183,214,100,67,59,4,6,4,4,5
25,26,1,16,100,NA,NA,80,100,5.666666667,0,52,100,53,65,86,542,233,156,341,246,14,7,8,10,6
26,18,0,17,20,other_instrument,cannot_read,81,80,6.5,15,73,100,100,84,100,63,36,59,38,45,9,8,10,11,11
27,21,0,14,74,NA,NA,80,83.5,5.75,15,47,78,82,80,98,362,192,108,141,82,7,4,4,7,6
28,18,0,16,72,piano,can_read,80,95,8,5,100,75,82,100,100,32,40,41,44,35,5,5,5,4,6
29,20,0,14,82,NA,NA,95.5,100,2,15,22,65,53,39,76,257,310,234,168,126,10,12,8,8,6
30,19,0,12,100,other_instrument,cannot_read,75,50,NA,0,51,96,69,73,57,393,70,129,82,49,7,4,7,3,3
31,21,1,0,81,NA,NA,90.5,100,5,5,35,73,73,82,67,461,527,349,223,138,14,8,5,4,5
32,24,1,NA,95,NA,NA,85,NA,NA,1,73,51,59,98,90,286,244,103,129,131,8,5,9,6,6
33,18,0,16,95,other_instrument,cannot_read,80,95,7.25,15,92,100,100,92,76,83,60,46,47,33,4,3,4,4,4
34,17,0,8,100,NA,NA,92.5,87,8.75,15,41,86,53,98,71,233,130,239,206,244,7,6,6,7,4
35,18,0,14,70,other_instrument,cannot_read,90,98,5,0,46,75,83,75,71,243,86,23,81,60,9,8,6,9,9
36,18,0,14,100,NA,NA,50,67.5,6.25,0,53,75,88,47,53,257,179,120,221,124,7,3,7,3,5
37,20,0,22,83,NA,NA,75,92.5,9,0,96,100,82,100,100,300,132,179,53,53,4,4,3,3,4
38,22,0,14,80,NA,NA,89.5,91,1.25,0,67,88,96,71,76,329,139,146,183,62,8,8,8,12,10
39,17,0,8,87,other_instrument,cannot_read,80,54,9.25,10,78,71,76,82,100,98,98,82,102,140,6,6,9,4,5
40,22,1,12,80,other_instrument,can_read,95,100,2,5,59,73,41,41,61,34,65,53,64,57,7,8,10,10,10
41,20,0,12,76,NA,NA,85,85,4.75,1,63,55,100,100,100,179,76,77,85,98,6,6,5,6,6
42,23,0,5,81,other_instrument,cannot_read,77.5,76,9,5,90,100,98,88,71,291,194,177,155,147,6,8,8,5,6
43,19,0,12,70,NA,NA,40,79.5,4.666666667,10,67,100,100,100,100,49,39,30,37,28,6,2,4,5,6
44,18,1,16,9,NA,NA,100,100,5.5,10,71,71,76,86,86,51,50,63,69,43,4,6,4,5,4
45,19,1,13,70,piano,cannot_read,92.5,90,6.25,0,83,49,71,59,88,85,52,72,58,41,8,10,11,9,14
46,21,0,15,20,other_instrument,can_read,80,82.5,5,0,100,69,78,67,51,79,25,27,26,33,2,3,4,3,3
47,20,0,11,35,other_instrument,can_read,75,70,8.25,1,98,100,100,100,82,32,26,30,41,27,6,7,7,7,4
48,23,1,14,100,NA,NA,78.5,79.5,NA,5,100,100,100,100,100,59,86,47,62,42,11,9,6,7,6
49,20,0,14,80,other_instrument,cannot_read,92.5,100,9.25,1,43,69,84,84,57,520,325,390,248,346,5,5,7,7,9
50,25,0,12,3,piano,can_read,77.5,82,8,1,100,73,100,100,100,51,62,59,91,38,4,6,4,11,6
51,18,0,12,100,other_instrument,can_read,65,50.5,4.75,10,69,100,98,100,100,53,34,47,33,29,3,4,5,4,4
52,22,0,18,90,NA,NA,50,97.5,6,15,63,45,96,73,100,290,51,31,96,36,5,6,5,4,6
53,19,0,10,82,other_instrument,cannot_read,85.5,100,6.25,0,81,98,100,88,100,310,44,43,47,41,7,5,6,6,5
54,19,0,17,73,NA,NA,85.5,93,4,15,75,47,63,12,67,107,293,128,71,58,6,7,6,10,11
55,18,0,5,93,NA,NA,100,100,1,5,55,57,51,67,78,358,77,270,261,196,9,6,5,8,6
56,18,0,14,90,NA,NA,80,87.5,5.25,0,100,100,78,63,71,72,51,69,95,79,6,3,6,4,2
57,19,0,9,71,NA,NA,67.5,81.5,7,10,41,51,82,55,73,208,167,145,115,123,7,9,6,6,6
58,19,0,14,70,NA,NA,97.5,98.5,4.75,0,85,100,100,100,80,122,44,52,57,42,8,5,5,6,5
59,18,0,12,100,NA,NA,90,NA,1,10,67,80,100,100,100,151,43,39,47,48,5,4,5,4,4
60,28,1,14,34,other_instrument,cannot_read,30,79,7.75,15,71,100,98,94,82,90,38,50,51,41,7,6,5,9,7
61,18,0,16,75,other_instrument,can_read,75,78,6.25,5,86,100,100,67,100,48,47,64,35,53,3,4,3,4,4
62,20,0,16,100,NA,NA,90,90,7.75,1,29,76,98,75,75,188,210,83,126,105,9,3,4,7,4
63,22,0,16,65,other_instrument,cannot_read,67.5,78,7,15,67,90,86,69,100,69,57,45,54,89,7,6,6,5,4
64,18,0,16,26,other_instrument,can_read,100,93,1.5,15,82,75,100,98,100,91,133,55,60,47,4,6,5,3,3
65,18,1,12,80,NA,NA,94,98.5,NA,1,73,92,69,78,100,200,73,42,47,59,10,10,10,5,8
66,17,0,18,75,other_instrument,can_read,65,93.5,2,15,84,82,65,98,94,78,60,39,36,41,7,10,6,7,9
67,20,1,16,80,other_instrument,cannot_read,90,92,5.333333333,1,88,98,69,55,73,49,22,20,31,24,5,8,9,7,7
68,17,0,12,90,NA,NA,71,92,6,10,100,100,100,100,100,233,228,158,126,135,6,4,6,3,4
69,18,0,8,71,NA,NA,80,51,NA,1,69,94,100,75,45,194,91,92,76,58,7,6,5,6,8
70,26,0,14,70,other_instrument,cannot_read,80,85,4.25,10,98,69,100,100,100,145,95,68,56,71,5,4,7,5,4
71,26,1,14,4,other_instrument,cannot_read,70,68,6.5,5,98,86,100,100,100,81,41,42,43,78,6,5,6,7,9
72,18,1,16,100,other_instrument,cannot_read,100,100,1,0,76,71,82,100,65,235,33,34,33,42,7,4,7,6,5
73,17,1,14,100,other_instrument,can_read,91,94.5,6.25,5,69,100,100,100,100,20,57,34,41,36,9,9,11,9,8
74,19,0,11,18,piano,can_read,30,39,6.25,15,55,49,100,100,100,250,97,141,63,78,8,5,5,6,4
75,19,0,12,80,other_instrument,cannot_read,95,95,6.75,10,53,78,63,100,76,226,49,31,49,44,11,14,10,13,13
76,21,0,12,14,other_instrument,cannot_read,93.5,82.5,3,15,67,94,76,86,100,98,99,298,106,85,6,4,5,3,3
77,25,1,18,50,NA,NA,85,85,2.25,15,71,63,59,100,100,213,104,144,130,79,10,7,6,8,7
78,31,0,12,81,other_instrument,cannot_read,60,51.5,7.75,5,24,55,53,47,75,553,313,406,380,240,8,7,5,5,7
79,20,0,14,60,NA,NA,85.5,95.5,1.5,1,67,98,98,78,100,145,129,108,96,47,6,4,5,5,5
80,18,0,14,79,NA,NA,61,70,5.25,1,63,39,80,100,57,335,212,225,135,257,7,6,5,3,5
81,20,1,16,85,NA,NA,80,92.5,5,1,41,63,100,47,51,46,34,28,35,36,4,7,5,5,6
82,18,0,15,73,NA,NA,70,100,4.25,1,76,73,100,53,84,96,41,63,65,41,3,5,4,3,4
83,17,0,18,100,other_instrument,can_read,80,80,8.25,0,100,100,100,67,100,51,40,33,78,65,7,7,5,7,7
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,18,71,76,78,92,322,71,92,84,44,17,15,17,10,9
85,21,0,8,93,other_instrument,cannot_read,85,84.5,6,0,65,76,73,78,100,193,134,200,63,89,4,4,4,5,3
86,21,1,12,82,NA,NA,95.5,100,4.25,10,75,51,55,65,59,418,283,338,269,328,8,6,6,9,6
87,18,0,12,60,NA,NA,85,70,7.25,0,41,100,73,39,71,128,60,84,97,68,5,4,6,6,4
88,19,0,16,NA,other_instrument,cannot_read,50,70.5,7,1,53,75,67,82,88,115,44,38,37,49,7,7,5,5,5
89,19,1,12,93,other_instrument,cannot_read,100,87.5,5.5,10,63,63,61,71,75,333,176,210,152,112,6,7,3,4,5
90,22,0,14,40,other_instrument,can_read,100,100,6.75,10,100,78,47,98,100,52,27,44,36,39,3,5,5,5,3
91,17,1,14,88,other_instrument,can_read,75,84,6.5,1,49,67,59,47,100,319,103,42,70,67,11,9,8,14,9
92,17,0,16,45,other_instrument,cannot_read,88.5,93,2.75,15,100,61,100,100,100,46,45,23,53,25,9,7,4,4,5
93,20,1,16,11,NA,NA,65,81.5,3.75,15,27,55,37,88,80,495,220,187,184,103,11,9,7,5,5
94,18,1,18,100,piano,cannot_read,80,90,3.75,10,100,82,69,71,71,64,72,51,38,46,5,8,6,6,6
95,19,0,12,35,NA,NA,71,95,4.5,1,60,100,82,82,75,243,82,80,65,37,8,6,5,4,6
96,20,0,5,91,NA,NA,82.5,91.5,5.5,5,35,84,100,100,86,358,122,69,60,61,17,7,9,6,7
97,18,0,12,78,NA,NA,45,73.5,9,15,100,61,100,100,82,306,198,88,115,82,8,6,4,4,5
98,20,1,14,NA,other_instrument,cannot_read,78.5,73,5.25,5,27,65,25,47,53,538,281,545,90,87,25,14,15,8,10
99,19,0,16,100,other_instrument,cannot_read,60,55.5,6.75,10,92,98,80,76,80,60,108,71,100,71,4,6,6,3,6
100,19,0,14,54,other_instrument,cannot_read,84,86.5,3.75,10,35,67,55,29,67,637,348,290,324,226,10,7,7,7,7
